Kategorie,BestellungID,Bestelldatum,Umsatz
Meeresfrüchte,466,2017-10-22,"288,00"
Getränke,467,2017-10-22,"570,00"
Fleischprodukte,467,2017-10-22,"1053,00"
Süßwaren,467,2017-10-22,"475,00"
Getreideprodukte,467,2017-10-22,"684,00"
Meeresfrüchte,467,2017-10-22,"159,00"
Meeresfrüchte,468,2017-10-23,"651,00"
Milchprodukte,468,2017-10-23,"645,00"
Süßwaren,469,2017-10-25,"50,00"
Naturprodukte,469,2017-10-25,"371,00"
Gewürze,469,2017-10-25,"285,00"
Süßwaren,470,2017-10-25,"320,00"
Fleischprodukte,470,2017-10-25,"111,75"
Milchprodukte,470,2017-10-25,"900,00"
Milchprodukte,471,2017-10-27,"1368,00"
Süßwaren,471,2017-10-27,"349,00"
Meeresfrüchte,471,2017-10-27,"760,00"
Süßwaren,471,2017-10-27,"986,00"
Meeresfrüchte,472,2017-10-27,"750,00"
Meeresfrüchte,472,2017-10-27,"77,67"
Fleischprodukte,472,2017-10-27,"298,00"
Getränke,473,2017-10-28,"378,00"
Milchprodukte,473,2017-10-28,"172,00"
Gewürze,474,2017-10-29,"972,50"
Getränke,475,2017-10-29,"57,00"
Milchprodukte,475,2017-10-29,"625,00"
Süßwaren,475,2017-10-29,"562,50"
Getränke,475,2017-10-29,"325,50"
Süßwaren,476,2017-10-30,"468,45"
Meeresfrüchte,477,2017-10-30,"496,00"
Gewürze,477,2017-10-30,"142,50"
Meeresfrüchte,478,2017-11-01,"115,80"
Getreideprodukte,478,2017-11-01,"28,00"
Fleischprodukte,478,2017-11-01,"144,00"
Gewürze,479,2017-11-03,"550,00"
Milchprodukte,479,2017-11-03,"105,00"
Fleischprodukte,480,2017-11-03,"780,00"
Getreideprodukte,480,2017-11-03,"380,00"
Milchprodukte,480,2017-11-03,"550,00"
Meeresfrüchte,481,2017-11-04,"388,35"
Meeresfrüchte,481,2017-11-04,"110,40"
Fleischprodukte,481,2017-11-04,"288,00"
Milchprodukte,481,2017-11-04,"510,00"
Getränke,482,2017-11-04,"900,00"
Süßwaren,482,2017-11-04,"300,00"
Süßwaren,482,2017-11-04,"650,00"
Süßwaren,483,2017-11-05,"261,75"
Milchprodukte,483,2017-11-05,"37,50"
Gewürze,483,2017-11-05,"210,50"
Süßwaren,484,2017-11-06,"400,00"
Naturprodukte,484,2017-11-06,"1590,00"
Getränke,485,2017-11-06,"360,00"
Naturprodukte,486,2017-11-08,"372,00"
Naturprodukte,486,2017-11-08,"912,00"
Getreideprodukte,486,2017-11-08,"175,00"
Gewürze,487,2017-11-08,"750,00"
Meeresfrüchte,487,2017-11-08,"388,35"
Getränke,487,2017-11-08,"360,00"
Gewürze,488,2017-11-10,"570,00"
Gewürze,488,2017-11-10,"26,00"
Gewürze,489,2017-11-11,"842,00"
Getränke,489,2017-11-11,"155,00"
Meeresfrüchte,490,2017-11-11,"24,00"
Meeresfrüchte,490,2017-11-11,"115,80"
Süßwaren,491,2017-11-12,"52,35"
Meeresfrüchte,492,2017-11-12,"114,00"
Getreideprodukte,492,2017-11-12,"126,00"
Naturprodukte,493,2017-11-13,"228,00"
Getränke,493,2017-11-13,"630,00"
Meeresfrüchte,493,2017-11-13,"380,00"
Getreideprodukte,493,2017-11-13,"532,00"
Getränke,494,2017-11-15,"285,00"
Gewürze,495,2017-11-15,"200,00"
Milchprodukte,495,2017-11-15,"1700,00"
Milchprodukte,495,2017-11-15,"1218,00"
Meeresfrüchte,496,2017-11-17,"336,00"
Meeresfrüchte,497,2017-11-17,"920,00"
Meeresfrüchte,498,2017-11-18,"1500,00"
Gewürze,498,2017-11-18,"311,20"
Milchprodukte,498,2017-11-18,"2475,00"
Milchprodukte,498,2017-11-18,"243,60"
Meeresfrüchte,499,2017-11-19,"36,00"
Getreideprodukte,499,2017-11-19,"392,00"
Süßwaren,499,2017-11-19,"443,70"
Milchprodukte,499,2017-11-19,"1440,00"
Milchprodukte,500,2017-11-19,"100,00"
Meeresfrüchte,500,2017-11-19,"337,75"
Gewürze,500,2017-11-19,"395,10"
Milchprodukte,500,2017-11-19,"1080,00"
Getreideprodukte,501,2017-11-20,"396,00"
Meeresfrüchte,501,2017-11-20,"736,00"
Getreideprodukte,501,2017-11-20,"1064,00"
Getreideprodukte,502,2017-11-20,"570,00"
Milchprodukte,502,2017-11-20,"330,00"
Getränke,502,2017-11-20,"180,00"
Naturprodukte,503,2017-11-22,"116,25"
Meeresfrüchte,503,2017-11-22,"380,00"
Milchprodukte,503,2017-11-22,"1375,00"
Süßwaren,504,2017-11-24,"374,76"
Meeresfrüchte,504,2017-11-24,"776,70"
Süßwaren,504,2017-11-24,"325,00"
Meeresfrüchte,504,2017-11-24,"225,00"
Getränke,505,2017-11-24,"144,00"
Milchprodukte,505,2017-11-24,"108,00"
Meeresfrüchte,506,2017-11-25,"38,00"
Naturprodukte,506,2017-11-25,"50,00"
Meeresfrüchte,507,2017-11-25,"55,20"
Süßwaren,508,2017-11-26,"285,00"
Getreideprodukte,508,2017-11-26,"1140,00"
Getreideprodukte,508,2017-11-26,"273,00"
Milchprodukte,508,2017-11-26,"900,00"
Meeresfrüchte,509,2017-11-27,"1312,50"
Meeresfrüchte,509,2017-11-27,"380,00"
Süßwaren,509,2017-11-27,"75,00"
Milchprodukte,509,2017-11-27,"720,00"
Getränke,510,2017-11-27,"420,00"
Milchprodukte,510,2017-11-27,"385,00"
Süßwaren,510,2017-11-27,"1479,00"
Getreideprodukte,510,2017-11-27,"798,00"
Süßwaren,511,2017-11-29,"624,60"
Getreideprodukte,511,2017-11-29,"420,00"
Getränke,511,2017-11-29,"600,00"
Milchprodukte,512,2017-11-29,"320,00"
Süßwaren,513,2017-12-01,"168,00"
Süßwaren,513,2017-12-01,"1756,00"
Getränke,513,2017-12-01,"1380,00"
Süßwaren,514,2017-12-02,"490,00"
Getränke,514,2017-12-02,"139,50"
Getränke,515,2017-12-02,"288,00"
Süßwaren,515,2017-12-02,"285,00"
Naturprodukte,515,2017-12-02,"1484,00"
Getreideprodukte,515,2017-12-02,"2280,00"
Süßwaren,516,2017-12-03,"400,00"
Getreideprodukte,516,2017-12-03,"126,00"
Getränke,516,2017-12-03,"90,00"
Gewürze,517,2017-12-03,"200,00"
Getränke,517,2017-12-03,"2340,00"
Gewürze,518,2017-12-04,"1684,00"
Getränke,519,2017-12-06,"760,00"
Naturprodukte,519,2017-12-06,"1050,00"
Süßwaren,519,2017-12-06,"500,00"
Getreideprodukte,520,2017-12-06,"28,00"
Getreideprodukte,521,2017-12-08,"84,00"
Milchprodukte,521,2017-12-08,"625,00"
Milchprodukte,521,2017-12-08,"510,00"
Milchprodukte,521,2017-12-08,"258,00"
Meeresfrüchte,522,2017-12-08,"289,50"
Getreideprodukte,522,2017-12-08,"105,00"
Gewürze,522,2017-12-08,"570,00"
Süßwaren,522,2017-12-08,"739,50"
Milchprodukte,523,2017-12-09,"315,00"
Milchprodukte,524,2017-12-10,"344,00"
Fleischprodukte,525,2017-12-10,"2228,22"
Milchprodukte,525,2017-12-10,"1375,00"
Fleischprodukte,526,2017-12-11,"1287,00"
Milchprodukte,526,2017-12-11,"875,00"
Getränke,526,2017-12-11,"54,25"
Milchprodukte,527,2017-12-11,"25,00"
Gewürze,527,2017-12-11,"850,00"
Meeresfrüchte,528,2017-12-13,"186,00"
Getränke,528,2017-12-13,"42,00"
Milchprodukte,529,2017-12-15,"200,00"
Getreideprodukte,529,2017-12-15,"168,00"
Meeresfrüchte,529,2017-12-15,"256,50"
Naturprodukte,529,2017-12-15,"6360,00"
Getreideprodukte,530,2017-12-15,"280,00"
Meeresfrüchte,531,2017-12-16,"96,50"
Süßwaren,532,2017-12-16,"349,00"
Süßwaren,532,2017-12-16,"986,00"
Getränke,533,2017-12-16,"525,00"
Gewürze,533,2017-12-16,"195,00"
Fleischprodukte,534,2017-12-17,"22,35"
Getreideprodukte,534,2017-12-17,"760,00"
Naturprodukte,534,2017-12-17,"350,00"
Milchprodukte,535,2017-12-17,"12,50"
Milchprodukte,536,2017-12-18,"125,00"
Getränke,536,2017-12-18,"1317,50"
Meeresfrüchte,537,2017-12-18,"570,00"
Getränke,537,2017-12-18,"36,00"
Milchprodukte,537,2017-12-18,"1044,00"
Meeresfrüchte,538,2017-12-18,"310,00"
Getränke,538,2017-12-18,"77,50"
Gewürze,539,2017-12-20,"1200,00"
Meeresfrüchte,539,2017-12-20,"388,35"
Getränke,539,2017-12-20,"325,50"
Getränke,540,2017-12-20,"285,00"
Fleischprodukte,540,2017-12-20,"2475,80"
Süßwaren,541,2017-12-22,"460,00"
Getränke,541,2017-12-22,"310,00"
Meeresfrüchte,542,2017-12-22,"1875,00"
Getränke,542,2017-12-22,"270,00"
Gewürze,542,2017-12-22,"1317,00"
Süßwaren,542,2017-12-22,"225,00"
Naturprodukte,543,2017-12-22,"90,00"
Getreideprodukte,543,2017-12-22,"760,00"
Fleischprodukte,544,2017-12-23,"1733,06"
Meeresfrüchte,544,2017-12-23,"193,00"
Getränke,545,2017-12-23,"190,00"
Fleischprodukte,545,2017-12-23,"22,35"
Süßwaren,545,2017-12-23,"187,50"
Meeresfrüchte,546,2017-12-24,"135,10"
Getreideprodukte,546,2017-12-24,"56,00"
Naturprodukte,547,2017-12-24,"348,75"
Fleischprodukte,547,2017-12-24,"44,70"
Süßwaren,548,2017-12-24,"1134,25"
Fleischprodukte,548,2017-12-24,"1365,00"
Süßwaren,549,2017-12-25,"655,83"
Gewürze,549,2017-12-25,"194,50"
Getreideprodukte,549,2017-12-25,"1163,75"
Milchprodukte,549,2017-12-25,"864,00"
Milchprodukte,550,2017-12-25,"420,00"
Süßwaren,551,2017-12-27,"98,60"
Milchprodukte,551,2017-12-27,"348,00"
Meeresfrüchte,552,2017-12-27,"120,00"
Getränke,552,2017-12-27,"90,00"
Milchprodukte,552,2017-12-27,"1375,00"
Milchprodukte,553,2017-12-27,"1050,00"
Naturprodukte,553,2017-12-27,"530,00"
Fleischprodukte,553,2017-12-27,"52,15"
Fleischprodukte,554,2017-12-29,"1560,00"
Fleischprodukte,554,2017-12-29,"2475,80"
Meeresfrüchte,555,2017-12-29,"647,25"
Naturprodukte,555,2017-12-29,"1590,00"
Fleischprodukte,555,2017-12-29,"1440,00"
Süßwaren,555,2017-12-29,"246,50"
Süßwaren,556,2017-12-30,"220,80"
Süßwaren,556,2017-12-30,"210,00"
Milchprodukte,556,2017-12-30,"825,00"
Meeresfrüchte,557,2017-12-30,"1116,00"
Naturprodukte,557,2017-12-30,"1094,40"
Süßwaren,557,2017-12-30,"80,00"
Getränke,558,2017-12-30,"140,00"
Getränke,558,2017-12-30,"2635,00"
Getränke,559,2017-12-31,"380,00"
Gewürze,559,2017-12-31,"42,10"
Naturprodukte,559,2017-12-31,"150,00"
Meeresfrüchte,560,2017-12-31,"18,40"
Getreideprodukte,561,2018-01-01,"760,00"
Getränke,561,2018-01-01,"900,00"
Getreideprodukte,562,2018-01-01,"140,00"
Meeresfrüchte,563,2018-01-01,"42,00"
Süßwaren,563,2018-01-01,"70,00"
Getränke,563,2018-01-01,"75,00"
Süßwaren,564,2018-01-03,"138,00"
Getreideprodukte,564,2018-01-03,"162,00"
Meeresfrüchte,564,2018-01-03,"552,00"
Milchprodukte,565,2018-01-03,"200,00"
Milchprodukte,565,2018-01-03,"1392,00"
Gewürze,565,2018-01-03,"260,00"
Getränke,566,2018-01-05,"228,00"
Meeresfrüchte,566,2018-01-05,"420,00"
Meeresfrüchte,567,2018-01-05,"193,00"
Getränke,567,2018-01-05,"920,00"
Süßwaren,567,2018-01-05,"102,00"
Gewürze,567,2018-01-05,"855,00"
Milchprodukte,568,2018-01-05,"40,00"
Getränke,569,2018-01-06,"7905,00"
Süßwaren,569,2018-01-06,"986,00"
Süßwaren,570,2018-01-06,"1249,20"
Getränke,570,2018-01-06,"7905,00"
Meeresfrüchte,570,2018-01-06,"1104,00"
Süßwaren,570,2018-01-06,"1232,50"
Milchprodukte,571,2018-01-07,"640,00"
Meeresfrüchte,571,2018-01-07,"193,00"
Getränke,572,2018-01-07,"322,00"
Getränke,572,2018-01-07,"155,00"
Getreideprodukte,573,2018-01-07,"1140,00"
Getränke,574,2018-01-08,"360,00"
Naturprodukte,574,2018-01-08,"318,00"
Süßwaren,575,2018-01-08,"147,90"
Getränke,575,2018-01-08,"90,00"
Milchprodukte,576,2018-01-10,"420,00"
Getreideprodukte,576,2018-01-10,"292,50"
Milchprodukte,576,2018-01-10,"2200,00"
Gewürze,576,2018-01-10,"195,00"
Meeresfrüchte,577,2018-01-10,"115,80"
Getränke,577,2018-01-10,"135,00"
Süßwaren,578,2018-01-10,"374,76"
Fleischprodukte,578,2018-01-10,"656,00"
Milchprodukte,579,2018-01-12,"437,50"
Getreideprodukte,579,2018-01-12,"292,50"
Meeresfrüchte,580,2018-01-12,"465,00"
Getränke,580,2018-01-12,"378,00"
Süßwaren,581,2018-01-13,"405,00"
Getränke,581,2018-01-13,"527,00"
Getränke,582,2018-01-13,"190,00"
Gewürze,582,2018-01-13,"800,00"
Meeresfrüchte,582,2018-01-13,"60,00"
Milchprodukte,582,2018-01-13,"714,00"
Gewürze,583,2018-01-13,"150,00"
Getränke,583,2018-01-13,"504,00"
Milchprodukte,583,2018-01-13,"1020,00"
Süßwaren,583,2018-01-13,"300,00"
Süßwaren,584,2018-01-14,"18,40"
Getränke,584,2018-01-14,"144,00"
Getränke,584,2018-01-14,"2108,00"
Getränke,584,2018-01-14,"414,00"
Meeresfrüchte,585,2018-01-14,"18,00"
Süßwaren,585,2018-01-14,"140,00"
Gewürze,585,2018-01-14,"311,20"
Getreideprodukte,585,2018-01-14,"99,75"
Naturprodukte,586,2018-01-15,"600,00"
Milchprodukte,586,2018-01-15,"112,50"
Fleischprodukte,586,2018-01-15,"295,20"
Fleischprodukte,587,2018-01-15,"990,32"
Meeresfrüchte,587,2018-01-15,"517,80"
Milchprodukte,588,2018-01-15,"825,00"
Gewürze,588,2018-01-15,"26,00"
Getreideprodukte,589,2018-01-17,"1092,00"
Getränke,589,2018-01-17,"108,00"
Getreideprodukte,589,2018-01-17,"468,00"
Milchprodukte,589,2018-01-17,"2040,00"
Getreideprodukte,589,2018-01-17,"997,50"
Meeresfrüchte,590,2018-01-17,"36,00"
Meeresfrüchte,590,2018-01-17,"460,00"
Süßwaren,590,2018-01-17,"380,00"
Getränke,590,2018-01-17,"378,00"
Getränke,591,2018-01-19,"72,00"
Meeresfrüchte,591,2018-01-19,"1562,50"
Meeresfrüchte,591,2018-01-19,"950,00"
Meeresfrüchte,592,2018-01-19,"397,50"
Milchprodukte,592,2018-01-19,"522,00"
Süßwaren,593,2018-01-19,"84,00"
Getränke,593,2018-01-19,"180,00"
Meeresfrüchte,594,2018-01-20,"496,00"
Getreideprodukte,594,2018-01-20,"1140,00"
Milchprodukte,594,2018-01-20,"2750,00"
Gewürze,594,2018-01-20,"195,00"
Milchprodukte,595,2018-01-20,"315,00"
Getränke,595,2018-01-20,"230,00"
Süßwaren,595,2018-01-20,"250,00"
Getränke,595,2018-01-20,"180,00"
Naturprodukte,596,2018-01-21,"212,00"
Getreideprodukte,597,2018-01-21,"735,00"
Getreideprodukte,598,2018-01-21,"630,00"
Getränke,598,2018-01-21,"450,00"
Getreideprodukte,598,2018-01-21,"588,00"
Meeresfrüchte,598,2018-01-21,"795,00"
Getreideprodukte,598,2018-01-21,"1596,00"
Gewürze,599,2018-01-22,"462,00"
Getränke,599,2018-01-22,"450,00"
Naturprodukte,599,2018-01-22,"200,00"
Getränke,600,2018-01-22,"1440,00"
Süßwaren,600,2018-01-22,"110,40"
Meeresfrüchte,600,2018-01-22,"1560,00"
Meeresfrüchte,600,2018-01-22,"342,00"
Milchprodukte,600,2018-01-22,"1530,00"
Milchprodukte,600,2018-01-22,"1182,50"
Gewürze,601,2018-01-24,"640,50"
Fleischprodukte,601,2018-01-24,"291,00"
Gewürze,602,2018-01-24,"490,00"
Süßwaren,602,2018-01-24,"562,14"
Süßwaren,603,2018-01-24,"280,00"
Milchprodukte,603,2018-01-24,"10,00"
Getränke,603,2018-01-24,"450,00"
Getränke,604,2018-01-26,"95,00"
Süßwaren,604,2018-01-26,"140,00"
Getreideprodukte,604,2018-01-26,"195,00"
Milchprodukte,604,2018-01-26,"2310,00"
Getränke,605,2018-01-26,"285,00"
Fleischprodukte,605,2018-01-26,"234,00"
Süßwaren,605,2018-01-26,"2465,00"
Meeresfrüchte,606,2018-01-27,"625,00"
Meeresfrüchte,607,2018-01-27,"3100,00"
Meeresfrüchte,607,2018-01-27,"390,00"
Süßwaren,608,2018-01-27,"872,50"
Milchprodukte,608,2018-01-27,"175,00"
Getreideprodukte,608,2018-01-27,"912,00"
Gewürze,608,2018-01-27,"315,75"
Getränke,609,2018-01-28,"380,00"
Getreideprodukte,609,2018-01-28,"280,00"
Gewürze,610,2018-01-28,"300,00"
Süßwaren,610,2018-01-28,"1093,05"
Fleischprodukte,610,2018-01-28,"1237,90"
Naturprodukte,611,2018-01-29,"150,00"
Süßwaren,611,2018-01-29,"439,00"
Getränke,611,2018-01-29,"60,00"
Getränke,612,2018-01-29,"180,00"
Fleischprodukte,612,2018-01-29,"260,75"
Getreideprodukte,612,2018-01-29,"997,50"
Naturprodukte,613,2018-01-29,"159,00"
Getränke,613,2018-01-29,"360,00"
Fleischprodukte,614,2018-01-31,"1638,00"
Meeresfrüchte,614,2018-01-31,"1250,00"
Süßwaren,614,2018-01-31,"400,00"
Milchprodukte,614,2018-01-31,"87,50"
Süßwaren,614,2018-01-31,"147,90"
Milchprodukte,615,2018-01-31,"525,00"
Getreideprodukte,615,2018-01-31,"56,00"
Getränke,616,2018-02-02,"360,00"
Meeresfrüchte,616,2018-02-02,"159,00"
Getränke,617,2018-02-02,"72,00"
Getränke,617,2018-02-02,"210,00"
Getränke,618,2018-02-02,"15810,00"
Getränke,618,2018-02-02,"1440,00"
Getränke,619,2018-02-03,"399,00"
Getränke,619,2018-02-03,"27,00"
Meeresfrüchte,619,2018-02-03,"1035,60"
Fleischprodukte,620,2018-02-03,"98,40"
Süßwaren,621,2018-02-04,"624,60"
Getränke,621,2018-02-04,"540,00"
Süßwaren,621,2018-02-04,"840,00"
Getränke,622,2018-02-04,"720,00"
Milchprodukte,622,2018-02-04,"210,00"
Getreideprodukte,622,2018-02-04,"450,00"
Süßwaren,622,2018-02-04,"250,00"
Getränke,623,2018-02-04,"54,00"
Naturprodukte,623,2018-02-04,"106,00"
Gewürze,624,2018-02-05,"1250,00"
Süßwaren,624,2018-02-05,"209,40"
Fleischprodukte,624,2018-02-05,"624,00"
Fleischprodukte,625,2018-02-05,"240,00"
Süßwaren,625,2018-02-05,"986,00"
Getreideprodukte,625,2018-02-05,"498,75"
Gewürze,625,2018-02-05,"442,05"
Süßwaren,626,2018-02-07,"200,00"
Naturprodukte,626,2018-02-07,"136,80"
Meeresfrüchte,627,2018-02-07,"310,00"
Süßwaren,628,2018-02-07,"230,00"
Süßwaren,628,2018-02-07,"199,50"
Süßwaren,628,2018-02-07,"300,00"
Meeresfrüchte,629,2018-02-09,"252,00"
Getreideprodukte,629,2018-02-09,"665,00"
Süßwaren,630,2018-02-09,"523,50"
Meeresfrüchte,630,2018-02-09,"1562,50"
Süßwaren,631,2018-02-10,"1620,00"
Meeresfrüchte,632,2018-02-10,"220,80"
Gewürze,632,2018-02-10,"210,50"
Getränke,632,2018-02-10,"180,00"
Getreideprodukte,633,2018-02-10,"270,00"
Gewürze,633,2018-02-10,"855,00"
Getränke,633,2018-02-10,"750,00"
Meeresfrüchte,634,2018-02-11,"150,00"
Getreideprodukte,635,2018-02-11,"350,00"
Süßwaren,635,2018-02-11,"400,00"
Fleischprodukte,635,2018-02-11,"238,40"
Getränke,636,2018-02-12,"36,00"
Süßwaren,637,2018-02-12,"400,00"
Getreideprodukte,637,2018-02-12,"798,00"
Gewürze,637,2018-02-12,"252,60"
Getränke,638,2018-02-12,"380,00"
Getränke,638,2018-02-12,"54,00"
Getränke,638,2018-02-12,"450,00"
Gewürze,638,2018-02-12,"325,00"
Meeresfrüchte,639,2018-02-14,"2170,00"
Milchprodukte,639,2018-02-14,"437,50"
Gewürze,639,2018-02-14,"520,00"
Süßwaren,640,2018-02-14,"70,00"
Getränke,641,2018-02-16,"380,00"
Süßwaren,641,2018-02-16,"225,00"
Milchprodukte,642,2018-02-16,"840,00"
Getränke,642,2018-02-16,"10540,00"
Fleischprodukte,643,2018-02-16,"585,00"
Getränke,643,2018-02-16,"140,00"
Meeresfrüchte,643,2018-02-16,"135,10"
Meeresfrüchte,644,2018-02-17,"388,35"
Milchprodukte,645,2018-02-17,"2200,00"
Gewürze,646,2018-02-18,"1200,00"
Getränke,646,2018-02-18,"45,00"
Fleischprodukte,646,2018-02-18,"2970,96"
Meeresfrüchte,646,2018-02-18,"906,15"
Meeresfrüchte,646,2018-02-18,"380,00"
Meeresfrüchte,647,2018-02-18,"168,00"
Milchprodukte,647,2018-02-18,"1800,00"
Getränke,647,2018-02-18,"930,00"
Getränke,648,2018-02-18,"495,00"
Getränke,648,2018-02-18,"810,00"
Meeresfrüchte,648,2018-02-18,"1674,40"
Milchprodukte,648,2018-02-18,"3400,00"
Meeresfrüchte,649,2018-02-19,"142,50"
Getreideprodukte,649,2018-02-19,"608,00"
Fleischprodukte,650,2018-02-19,"9903,20"
Meeresfrüchte,650,2018-02-19,"932,04"
Meeresfrüchte,651,2018-02-21,"30,00"
Getränke,652,2018-02-21,"144,00"
Getränke,653,2018-02-21,"45,00"
Meeresfrüchte,654,2018-02-23,"289,50"
Milchprodukte,654,2018-02-23,"645,00"
Fleischprodukte,655,2018-02-23,"720,00"
Süßwaren,655,2018-02-23,"295,80"
Meeresfrüchte,656,2018-02-24,"240,00"
Gewürze,656,2018-02-24,"442,05"
Süßwaren,656,2018-02-24,"250,00"
Meeresfrüchte,657,2018-02-24,"198,75"
Süßwaren,657,2018-02-24,"1725,50"
Getränke,658,2018-02-24,"360,00"
Gewürze,659,2018-02-25,"427,50"
Getränke,660,2018-02-25,"108,50"
Naturprodukte,661,2018-02-26,"600,00"
Getreideprodukte,661,2018-02-26,"98,00"
Naturprodukte,662,2018-02-26,"360,00"
Süßwaren,662,2018-02-26,"261,75"
Meeresfrüchte,662,2018-02-26,"48,25"
Süßwaren,663,2018-02-26,"110,40"
Süßwaren,663,2018-02-26,"200,00"
Gewürze,663,2018-02-26,"142,50"
Getränke,664,2018-02-26,"180,00"
Fleischprodukte,664,2018-02-26,"468,00"
Getränke,664,2018-02-26,"210,00"
Milchprodukte,665,2018-02-26,"840,00"
Fleischprodukte,665,2018-02-26,"7427,40"
Gewürze,666,2018-02-26,"660,00"
Milchprodukte,666,2018-02-26,"100,00"
Meeresfrüchte,666,2018-02-26,"198,75"
Milchprodukte,667,2018-02-28,"537,50"
Fleischprodukte,668,2018-02-28,"390,00"
Milchprodukte,668,2018-02-28,"75,00"
Fleischprodukte,668,2018-02-28,"74,50"
Süßwaren,669,2018-02-28,"104,70"
Milchprodukte,669,2018-02-28,"192,00"
Getreideprodukte,669,2018-02-28,"390,00"
Meeresfrüchte,670,2018-03-02,"25,89"
Milchprodukte,670,2018-03-02,"340,00"
Getränke,671,2018-03-02,"1080,00"
Milchprodukte,671,2018-03-02,"850,00"
Süßwaren,672,2018-03-02,"418,80"
Süßwaren,672,2018-03-02,"336,00"
Meeresfrüchte,672,2018-03-02,"368,00"
Süßwaren,673,2018-03-03,"390,00"
Getränke,674,2018-03-03,"180,00"
Gewürze,674,2018-03-03,"1756,00"
Fleischprodukte,675,2018-03-03,"585,00"
Getränke,675,2018-03-03,"157,50"
Getreideprodukte,676,2018-03-03,"140,00"
Getränke,676,2018-03-03,"460,00"
Getränke,676,2018-03-03,"336,00"
Meeresfrüchte,677,2018-03-04,"620,00"
Naturprodukte,677,2018-03-04,"1368,00"
Getränke,677,2018-03-04,"46,50"
Meeresfrüchte,678,2018-03-04,"475,00"
Getreideprodukte,678,2018-03-04,"84,00"
Milchprodukte,679,2018-03-04,"42,00"
Meeresfrüchte,679,2018-03-04,"60,00"
Süßwaren,679,2018-03-04,"64,40"
Milchprodukte,679,2018-03-04,"348,00"
Süßwaren,680,2018-03-05,"405,00"
Getreideprodukte,680,2018-03-05,"35,00"
Getränke,680,2018-03-05,"360,00"
Süßwaren,681,2018-03-05,"47,50"
Getränke,681,2018-03-05,"90,00"
Süßwaren,682,2018-03-05,"600,00"
Getränke,682,2018-03-05,"379,75"
Gewürze,682,2018-03-05,"195,00"
Süßwaren,683,2018-03-07,"360,00"
Süßwaren,683,2018-03-07,"1097,50"
Fleischprodukte,683,2018-03-07,"600,00"
Meeresfrüchte,683,2018-03-07,"397,50"
Meeresfrüchte,684,2018-03-07,"252,00"
Getreideprodukte,684,2018-03-07,"585,00"
Süßwaren,685,2018-03-07,"523,50"
Süßwaren,685,2018-03-07,"690,20"
Milchprodukte,685,2018-03-07,"556,80"
Getränke,685,2018-03-07,"155,00"
Fleischprodukte,686,2018-03-07,"65,60"
Gewürze,686,2018-03-07,"855,00"
Gewürze,687,2018-03-09,"500,00"
Getränke,688,2018-03-09,"378,00"
Meeresfrüchte,688,2018-03-09,"250,00"
Getreideprodukte,688,2018-03-09,"72,00"
Meeresfrüchte,689,2018-03-09,"570,00"
Naturprodukte,690,2018-03-10,"364,80"
Getränke,690,2018-03-10,"280,00"
Meeresfrüchte,691,2018-03-10,"120,00"
Getränke,691,2018-03-10,"1104,00"
Milchprodukte,691,2018-03-10,"1666,00"
Milchprodukte,691,2018-03-10,"752,50"
Getränke,692,2018-03-10,"190,00"
Getränke,692,2018-03-10,"560,00"
Naturprodukte,693,2018-03-11,"240,00"
Meeresfrüchte,693,2018-03-11,"120,00"
Milchprodukte,694,2018-03-11,"550,00"
Süßwaren,694,2018-03-11,"1479,00"
Süßwaren,694,2018-03-11,"1000,00"
Milchprodukte,694,2018-03-11,"1740,00"
Süßwaren,695,2018-03-11,"560,00"
Meeresfrüchte,696,2018-03-11,"90,00"
Getreideprodukte,696,2018-03-11,"441,00"
Meeresfrüchte,696,2018-03-11,"180,00"
Milchprodukte,697,2018-03-12,"105,00"
Gewürze,697,2018-03-12,"350,10"
Getreideprodukte,697,2018-03-12,"684,00"
Meeresfrüchte,698,2018-03-12,"120,00"
Milchprodukte,698,2018-03-12,"125,00"
Meeresfrüchte,699,2018-03-12,"775,00"
Getränke,699,2018-03-12,"112,50"
Gewürze,699,2018-03-12,"520,00"
Milchprodukte,700,2018-03-14,"220,00"
Süßwaren,701,2018-03-14,"146,25"
Naturprodukte,701,2018-03-14,"2120,00"
Fleischprodukte,701,2018-03-14,"96,00"
Gewürze,702,2018-03-14,"300,00"
Meeresfrüchte,702,2018-03-14,"930,00"
Fleischprodukte,702,2018-03-14,"234,00"
Süßwaren,702,2018-03-14,"2958,00"
Gewürze,703,2018-03-16,"110,00"
Milchprodukte,704,2018-03-16,"37,50"
Meeresfrüchte,704,2018-03-16,"57,90"
Getränke,704,2018-03-16,"387,50"
Gewürze,705,2018-03-16,"400,00"
Naturprodukte,705,2018-03-16,"91,20"
Süßwaren,706,2018-03-16,"4050,00"
Milchprodukte,706,2018-03-16,"625,00"
Süßwaren,707,2018-03-17,"488,60"
Milchprodukte,707,2018-03-17,"312,50"
Meeresfrüchte,707,2018-03-17,"285,00"
Milchprodukte,707,2018-03-17,"816,00"
Getränke,708,2018-03-17,"93,00"
Süßwaren,709,2018-03-17,"120,00"
Süßwaren,709,2018-03-17,"133,00"
Naturprodukte,709,2018-03-17,"424,00"
Meeresfrüchte,710,2018-03-18,"776,70"
Getränke,710,2018-03-18,"720,00"
Getreideprodukte,710,2018-03-18,"266,00"
Gewürze,711,2018-03-18,"427,00"
